id,y_true,y_pred,absolute_error
f2df42a4-0de6-408a-b64f-96633999b1f4,302.0,150.6475,151.3525
8ac60c8e-1608-4879-b2bd-9e7481e4401a,64.0,119.4838,55.4838
ac3a132a-7a90-405c-96d0-c88d895e852f,302.0,150.6475,151.3525
8191e89b-fe86-43ef-b39f-0884766f9c41,64.0,119.4838,55.4838
3e10adab-46f7-4090-9a6e-2ac2f9a61539,148.0,132.1756,15.8244
d4c4e8cc-2470-4636-9c2f-dd5ec6dd4850,202.0,192.0711,9.9289
64b59cbb-bc25-49f8-811a-3dede3f88ee4,134.0,73.0322,60.9678
65781b8e-66f6-4968-a82c-31e590919491,270.0,236.7112,33.2888
a8e0142e-eb3d-4d09-80f6-8cf84732cba1,141.0,154.6002,13.6002
fccb7f86-94c9-47df-885e-e279a65a09d3,68.0,120.334,52.334
f22a59a7-195f-4410-98ad-79f6cd765139,302.0,150.6475,151.3525
861af5bf-573f-4d02-8f59-79804827ca3a,173.0,200.4409,27.4409
ed886d18-eea4-41a4-adab-becc2e68e173,65.0,99.7376,34.7376
49b79c2f-28ae-43fb-b453-aba877f5feec,244.0,178.7027,65.2973
29a3ffdd-02ad-4527-8011-7c286a0e6ba7,134.0,153.0424,19.0424
1c6c9c58-6f44-4a3e-b485-9078b3cf0800,71.0,110.7757,39.7757
c5d491f3-50eb-4859-b4a6-9055ccac95bb,83.0,139.1652,56.1652
cd551e55-dd6f-4d93-bc01-9e145eb63d7f,311.0,174.828,136.172
0c5eaea1-4167-443e-a311-3152cc840297,88.0,144.8562,56.8562
4087cac5-8eb9-49d1-a38f-bcb240f96b68,274.0,245.471,28.529
8565ca57-adeb-46bc-86c0-70225b1e0547,126.0,178.3656,52.3656
e257cd8c-4dbc-477a-9c9a-ecdd64c607ce,114.0,88.0715,25.9285
7ea22abf-71b3-43f2-8d6f-197e4433b93c,63.0,104.8388,41.8388
4b8c356f-da48-460b-a9c8-6a270695385c,113.0,157.0333,44.0333
1fe3627e-f709-456c-aef3-4b4392aefad5,113.0,121.5814,8.5814
f81c66c2-0d82-4c8f-8bdf-789c77353a5b,200.0,179.1554,20.8446
602872e4-8c73-402d-b7f5-19ad07144f7c,219.0,140.0226,78.9774
9b032d9f-458e-42e4-8e6c-7803d304aa8e,178.0,128.0483,49.9517
7af62549-933b-4398-90a7-b15d3817bd04,283.0,189.192,93.808
551fc72d-f9af-4d54-85ab-04b8b7605bfb,53.0,82.1731,29.1731
2595ab24-a1c7-4684-ae98-66d93358cc5c,163.0,213.923,50.923
afe383c6-87a2-4c78-8f88-e6300686079f,49.0,85.8006,36.8006
61e02c33-2405-42b6-b0ce-89f08e0ef8a8,91.0,180.6722,89.6722
e917631f-bc30-49a4-8227-d15443191246,124.0,176.6475,52.6475
543ff669-9b8c-46ed-a328-3883014a9967,200.0,144.4265,55.5735
d7a72d80-0e73-46de-af5a-51d97cde1b14,75.0,73.1415,1.8585
90144bae-4917-43b9-9048-208bf9140a07,170.0,104.0837,65.9163
c1ada720-e309-462b-9d26-52cece0984be,152.0,220.2037,68.2037
4b754d6f-808b-45eb-8142-253c0add14b2,143.0,66.5739,76.4261
64d9379a-c47e-45f6-8d9a-396fd2da61d4,202.0,192.0711,9.9289
9ead732a-f17f-473c-95ea-f7fd19a4932f,79.0,116.1837,37.1837
863fbbc5-e904-455a-bc36-58274bda2004,151.0,164.488,13.488
cb350387-334e-47d7-8471-1132787afe9d,155.0,157.9352,2.9352
ccb3a64a-1e3c-40b6-9592-6f39a899e757,58.0,165.0947,107.0947
7e32aeba-c22c-4eed-9260-d78781ca6d86,182.0,139.1109,42.8891
eb73bc10-ecc9-493d-8efd-de3c9a296998,47.0,100.8599,53.8599
3f3345ab-85f6-461e-a895-9ec97abbdd58,191.0,193.316,2.316
fb8988ed-7ffa-43d9-9845-27c27bb9074e,274.0,245.471,28.529
581131d8-9a3e-437b-8d29-51a70210f497,44.0,126.3703,82.3703
d668d12b-2705-405f-a991-2f7eaaa68beb,103.0,141.6961,38.6961
11c53042-3673-4f78-92d6-bd211ce35fb7,68.0,120.334,52.334
b89f423c-d03c-4b3f-bbb8-8705ae1bf68e,78.0,189.0606,111.0606
ec7ae51c-c5ca-4a2a-8bd4-37438eb89153,70.0,59.3737,10.6263
2eabbfaf-84e6-43a3-bbe3-ed3662961a3e,241.0,191.8911,49.1089
0c570791-734d-4145-bd39-cebf627e750d,201.0,91.3724,109.6276
5fce3f66-c448-4e81-9e89-1107385be9da,42.0,80.5466,38.5466
ac65fe71-e296-4557-b8f2-3a3e5d1c19cb,97.0,110.0727,13.0727
5150d84e-72da-4e2a-bfdc-c0ad7920ba29,185.0,164.6766,20.3234
a2b7054a-fa70-4b54-a3ef-843d478c3b76,177.0,119.1563,57.8437
f7e7484a-4ba2-480c-9c8b-ea4db522efa2,145.0,123.2882,21.7118
cc2c53e5-08f8-4307-95c2-bf94bb233a91,139.0,125.3,13.7
a6d0a16f-b7f7-4fdf-a9bb-d87cfa3502eb,59.0,134.1854,75.1854
87500399-914d-452e-8525-e805b929ef29,219.0,140.0226,78.9774
78d2eb68-c9a0-4a01-86f9-37e857be98ab,95.0,146.2717,51.2717
435bfb10-31d6-4f50-aeb5-c17cc45ac747,164.0,187.1668,23.1668
ab4ae52f-1dd8-4d1d-a468-ef1075fc7730,233.0,254.0551,21.0551
52748240-e11e-4284-ae44-8efb23040ccc,67.0,129.8426,62.8426
81e4ab4d-5a5d-4bf1-aefa-61262e7eef9b,116.0,45.0093,70.9907
c001d087-7f96-47ec-8460-bcea2b1b3bd5,183.0,115.8764,67.1236
be0d3499-397c-4be2-aefd-98eac41d784e,65.0,78.3732,13.3732
f922df76-4136-4989-85b9-579482b444ad,99.0,228.5856,129.5856
6284f215-d851-4dcc-a6fc-be8ab7658d00,143.0,174.7517,31.7517
c90861e7-22c2-492e-8d2b-9b258165e6f7,42.0,80.4342,38.4342
e78cc65a-6eaf-4f9b-a099-0d67e19adec6,142.0,189.8713,47.8713
04389aca-1998-4a40-9c87-d0f76eaa31df,311.0,174.828,136.172
058a6c6c-2e10-4cc6-92f5-a98f33ad0438,201.0,91.3724,109.6276
a12b5f73-1ae9-45ed-80ed-e514a0854467,75.0,68.0711,6.9289
8e41c9be-44d6-4ccd-bf3c-2af6a7a64e20,51.0,75.1673,24.1673
5b436a50-abaa-4870-a7d0-139c1b20ced3,104.0,157.7259,53.7259
c7e27b48-b1b9-4fe8-b626-52dfc3380be0,53.0,116.2236,63.2236
8fe564ad-2a7c-4363-bf01-e7d24e2533d1,50.0,140.4591,90.4591
3d32d8e7-0bc0-49c4-b119-ea78894277c0,142.0,138.9579,3.0421
75ef7e64-91b8-46fc-aafe-ad75350c33c4,292.0,195.9182,96.0818
070c796b-d04d-45dc-ba51-641e0b0199b9,93.0,87.1214,5.8786
3ff86f7f-9ec2-4ec0-99aa-e7e92554656d,296.0,221.3401,74.6599
c9019bbc-ada0-4487-a1b2-e7b8d22be204,92.0,77.8291,14.1709
72659bde-198a-427f-bc1b-6c3a28ff0440,217.0,231.2948,14.2948
1195eb48-8abf-44dc-933a-11c3e9efe27c,39.0,69.0618,30.0618
7260868c-3dce-4849-a214-62a0b02f1a4b,87.0,89.9591,2.9591
cd31e307-6d61-48c5-941b-912e91f79f04,243.0,249.8977,6.8977
a365e96a-9996-46c2-baf4-363bcd9fe750,236.0,230.5772,5.4228
9f5eec3a-654c-407c-b5d1-2f6162f7aa9b,202.0,192.0711,9.9289
247ff648-3b21-40df-a9a5-66e82ba8172f,65.0,99.7376,34.7376
c690dcec-ff3b-47f1-9537-c46162b7989b,243.0,274.8714,31.8714
9de6839a-bfd0-4587-a318-16b015ed9280,79.0,116.1837,37.1837
c267ca55-b357-4b56-a427-69c16909dd32,85.0,152.8286,67.8286
26673bd2-bd2d-49a4-93db-24c5f398f84c,73.0,152.3809,79.3809
1968270e-a8c3-409a-bdf7-ce3178b6666c,202.0,212.2874,10.2874
8a7019f7-93db-46ec-99d6-3f0193b3daed,67.0,187.2361,120.2361
ab0b4509-dbaa-499f-90a9-31020bb151c4,91.0,174.5158,83.5158
036b5091-bcad-467c-ace6-7a1432464391,233.0,254.0551,21.0551
29045c91-ef7b-4be2-b2b2-73c30e220bb8,59.0,134.1854,75.1854
f322e5cf-4644-495a-be09-526bb91d7264,200.0,117.4522,82.5478
65d48d1b-17ed-4e58-b24c-c9e64266ae26,181.0,174.166,6.834
335bb356-03aa-4ed0-ab5a-b1c09527b899,248.0,223.7405,24.2595
4f5d95cd-ade0-4505-a2bd-f9d7faf1eb66,243.0,274.8714,31.8714
ce54d40f-87d1-4b12-a1ea-52bcd8ce398c,143.0,66.5739,76.4261
d98ae990-38b2-476d-91b0-a58de2cbd8b0,40.0,136.2341,96.2341
6745e4d8-052b-45bc-9e3e-3808142dd197,100.0,153.4804,53.4804
